"0","# =============================================================================="
"0","# BAGIAN 7C: SAMAKAN KOLOM DATA PREDIKSI DENGAN DATA TRAINING"
"0","# =============================================================================="
"0",""
"0","# Ambil nama prediktor dari df_final"
"0","kolom_prediktor <- setdiff(names(df_final), target_col)"
"0",""
"0","# Cek apakah ada kolom yang kurang"
"0","kolom_kurang <- setdiff(kolom_prediktor, names(data_predik_model))"
"0",""
"0","# Cek apakah ada kolom tambahan"
"0","kolom_lebih <- setdiff(names(data_predik_model), kolom_prediktor)"
"0",""
"0","cat(""--- KOLOM YANG KURANG ---\n"")"
"1","--- KOLOM YANG KURANG ---
"
"0","print(kolom_kurang)"
"1","character(0)
"
"0","cat(""\n--- KOLOM TAMBAHAN ---\n"")"
"1","
--- KOLOM TAMBAHAN ---
"
"0","print(kolom_lebih)"
"1","character(0)
"
"0","# Kalau ada kolom yang kurang, hentikan proses"
"0","if(length(kolom_kurang) > 0) {"
"0","  stop(""Ada kolom prediktor yang tidak ditemukan di data_predik_model."")"
"0","}"
"0",""
"0","# Kalau ada kolom tambahan, buang kolom tersebut"
"0","if(length(kolom_lebih) > 0) {"
"0","  data_predik_model <- data_predik_model[, !(names(data_predik_model) %in% kolom_lebih)]"
"0","}"
"0",""
"0","# Urutkan kolom agar sama persis dengan df_final"
"0","data_predik_model <- data_predik_model[, kolom_prediktor]"
"0",""
"0","cat(""\n--- URUTAN KOLOM FINAL DATA PREDIKSI ---\n"")"
"1","
--- URUTAN KOLOM FINAL DATA PREDIKSI ---
"
"0","print(names(data_predik_model))"
"1"," [1]"
"1"," ""gender""          "
"1"," ""married""         "
"1"," ""dependents""      "
"1"," ""education""       "
"1"," ""self_employed""   "
"1"," ""applicant_income"""
"1"," ""coapplicant_inc"" "
"1","
"
"1"," [8]"
"1"," ""loan_amount""     "
"1"," ""term""            "
"1"," ""credit_history""  "
"1"," ""area""            "
"1","
"
