"0","# =============================================================================="
"0","# BAGIAN 7E: IMPUTASI MISSING VALUE DATA PREDIKSI"
"0","# =============================================================================="
"0",""
"0","# Fungsi modus untuk data kategorik"
"0","modus <- function(x) {"
"0","  ux <- na.omit(unique(x))"
"0","  ux[which.max(tabulate(match(x, ux)))]"
"0","}"
"0",""
"0","for(kolom in names(data_predik_model)) {"
"0","  "
"0","  if(any(is.na(data_predik_model[[kolom]]))) {"
"0","    "
"0","    # Jika numerik, isi NA dengan median dari df_final"
"0","    if(is.numeric(data_predik_model[[kolom]])) {"
"0","      data_predik_model[[kolom]][is.na(data_predik_model[[kolom]])] <- "
"0","        median(df_final[[kolom]], na.rm = TRUE)"
"0","    }"
"0","    "
"0","    # Jika factor/kategorik, isi NA dengan modus dari df_final"
"0","    if(is.factor(data_predik_model[[kolom]])) {"
"0","      nilai_modus <- modus(df_final[[kolom]])"
"0","      "
"0","      data_predik_model[[kolom]][is.na(data_predik_model[[kolom]])] <- "
"0","        as.character(nilai_modus)"
"0","      "
"0","      data_predik_model[[kolom]] <- factor("
"0","        data_predik_model[[kolom]],"
"0","        levels = levels(df_final[[kolom]])"
"0","      )"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","cat(""--- CEK MISSING VALUE SETELAH IMPUTASI ---\n"")"
"1","--- CEK MISSING VALUE SETELAH IMPUTASI ---
"
"0","print(colSums(is.na(data_predik_model)))"
"1","          gender "
"1","         married "
"1","      dependents "
"1","       education "
"1","   self_employed "
"1","applicant_income "
"1"," coapplicant_inc "
"1","     loan_amount "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","            term "
"1","  credit_history "
"1","            area "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"0","cat(""\n--- STRUKTUR FINAL DATA PREDIKSI ---\n"")"
"1","
--- STRUKTUR FINAL DATA PREDIKSI ---
"
"0","str(data_predik_model)"
"1","'data.frame':	"
"1",""
"1","30"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Female"",""Male"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","married         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","2 1 2 2 1 2 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dependents      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 3 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","education       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Graduate"",""Not Graduate"": "
"1",""
"1","2 1 2 1 1 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","self_employed   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 2 1 2 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","applicant_income"
"1",""
"1",":"
"1"," num  "
"1",""
"1","422600 1250000 710000 197700 2016600"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coapplicant_inc "
"1",""
"1",":"
"1"," num  "
"1",""
"1","104000 300000 0 99700 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loan_amount     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11000000 32000000 12500000 5000000 65000000 9500000 16000000 17000000 12000000 13700000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","term            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","360 360 60 360 480 360 360 360 360 180"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","credit_history  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","area            "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Rural"",""Urban"": "
"1",""
"1","2 1 2 1 2 1 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
