"0","# 1. Cek Dimensi Data"
"0","cat(""--- Dimensi Data ---\n"")"
"1","--- Dimensi Data ---
"
"0","dim(df_raw)"
"1","[1]"
"1"," 584"
"1","  13"
"1","
"
"0","# 2. Penyakit 4: Penamaan Kolom Tidak Konsisten"
"0","# Lihat apakah ada yang pakai huruf besar, huruf kecil, atau pakai spasi"
"0","cat(""\n--- Daftar Nama Kolom Awal ---\n"")"
"1","
--- Daftar Nama Kolom Awal ---
"
"0","names(df_raw)"
"1"," [1]"
"1"," ""no_sampel""       "
"1"," ""Gender""          "
"1"," ""Married""         "
"1"," ""Dependents""      "
"1"," ""Education""       "
"1"," ""Self_Employed""   "
"1"," ""Applicant_Income"""
"1","
"
"1"," [8]"
"1"," ""Coapplicant_Inc"" "
"1"," ""Loan_Amount""     "
"1"," ""Term""            "
"1"," ""Credit_History""  "
"1"," ""Area""            "
"1"," ""Status""          "
"1","
"
"0","# 3. Penyakit 3: Tipe Data Salah"
"0","# Perhatikan! Kolom yang seharusnya angka (misal: Jam Kerja, Pendapatan) "
"0","# apakah tertulis ""chr"" (character) di sini? Jika ya, berarti kotor."
"0","cat(""\n--- Struktur dan Tipe Data Awal ---\n"")"
"1","
--- Struktur dan Tipe Data Awal ---
"
"0","str(df_raw)"
"1","'data.frame':	"
"1",""
"1","584"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","no_sampel       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Male"" ""Male"" ""Male"" ""Male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Married         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" ""Yes"" ""Yes"" ""Yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dependents      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 0 0 2 0 3 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Education       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Graduate"" ""Graduate"" ""Graduate"" ""Not Graduate"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Self_Employed   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" ""No"" ""Yes"" ""No"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Applicant_Income"
"1",""
"1",":"
"1"," int  "
"1",""
"1","584900 458300 300000 258300 600000 541700 233300 303600 400600 1284100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Coapplicant_Inc "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 150800 0 235800 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Loan_Amount     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15000000 12800000 6600000 12000000 14100000 26700000 9500000 15800000 16800000 34900000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Term            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","360 360 360 360 360 360 360 360 360 360"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Credit_History  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Area            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Urban"" ""Rural"" ""Urban"" ""Urban"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Status          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Y"" ""N"" ""Y"" ""Y"""
"1",""
"1"," ..."
"1",""
"1","
"
