"0","# =============================================================================="
"0","# BAGIAN 6: VARIABLE IMPORTANCEL"
"0","# =============================================================================="
"0","cat(sprintf(""Mencetak Variable Importance untuk Model: %s\n"", toupper(model_dievaluasi$method)))"
"1","Mencetak Variable Importance untuk Model: RPART
"
"0","cat(""--------------------------------------------------------\n"")"
"1","--------------------------------------------------------
"
"0","# Menghitung tingkat kepentingan (skala 0 - 100)"
"0","var_imp <- varImp(model_dievaluasi, scale = TRUE)"
"0",""
"0","# Menampilkan angka di layar"
"0","print(var_imp)"
"1","rpart"
"1"," "
"1","variable importance

"
