"0","# =============================================================================="
"0","# BAGIAN 4B: DATA SPLITTING & TRAIN CONTROL"
"0","# =============================================================================="
"0",""
"0","# Pastikan target menjadi factor dengan Y sebagai kelas positif"
"0","df_final[[target_col]] <- factor(df_final[[target_col]], levels = c(""Y"", ""N""))"
"0",""
"0","set.seed(123) # KUNCI AMAN: Agar hasil split tidak berubah-ubah"
"0","rasio_split <- 0.80 "
"0",""
"0","# =============================================================================="
"0","# PILIHAN 1: RANDOM SPLIT / HOLDOUT SPLIT"
"0","# Dipakai jika data besar, target seimbang, dan tidak ada urutan waktu"
"0","# =============================================================================="
"0",""
"0","# index_train <- sample("
"0","#   1:nrow(df_final),"
"0","#   size = rasio_split * nrow(df_final)"
"0","# )"
"0","# "
"0","# data_train <- df_final[index_train, ]"
"0","# data_test  <- df_final[-index_train, ]"
"0",""
"0",""
"0","# =============================================================================="
"0","# PILIHAN 2: STRATIFIED SPLIT"
"0","# Dipakai untuk klasifikasi agar proporsi kelas target di train dan test tetap seimbang"
"0","# Cocok untuk kasus Status = Y / N"
"0","# =============================================================================="
"0",""
"0","index_train <- createDataPartition("
"0","  y = df_final[[target_col]], "
"0","  p = rasio_split, "
"0","  list = FALSE"
"0",")"
"0",""
"0","data_train <- df_final[index_train, ]"
"0","data_test  <- df_final[-index_train, ]"
"0",""
"0",""
"0","# =============================================================================="
"0","# PILIHAN 3: TIME-BASED SPLIT"
"0","# Dipakai jika data memiliki kolom waktu/tanggal"
"0","# Data lama untuk training, data terbaru untuk testing"
"0","# =============================================================================="
"0",""
"0","# date_col <- ""Tanggal"" # Ganti sesuai nama kolom tanggal"
"0","# "
"0","# df_final <- df_final[order(df_final[[date_col]]), ]"
"0","# "
"0","# batas <- floor(rasio_split * nrow(df_final))"
"0","# "
"0","# data_train <- df_final[1:batas, ]"
"0","# data_test  <- df_final[(batas + 1):nrow(df_final), ]"
"0",""
"0",""
"0","# =============================================================================="
"0","# CEK DIMENSI DATA"
"0","# =============================================================================="
"0","cat(sprintf(""Dimensi Train : %d baris\nDimensi Test  : %d baris\n"", "
"0","            nrow(data_train), nrow(data_test)))"
"1","Dimensi Train : 468 baris
Dimensi Test  : 116 baris
"
"0","# =============================================================================="
"0","# TRAIN CONTROL UNTUK CROSS VALIDATION"
"0","# =============================================================================="
"0",""
"0","# Otomatis deteksi fungsi summary: Binary vs Multiclass"
"0","if(length(levels(df_final[[target_col]])) == 2) {"
"0","  fungsi_summary <- twoClassSummary   "
"0","} else {"
"0","  fungsi_summary <- multiClassSummary "
"0","}"
"0",""
"0","ctrl <- trainControl("
"0","  method = ""cv"", "
"0","  number = 5,"
"0","  classProbs = TRUE, "
"0","  summaryFunction = fungsi_summary"
"0","  # sampling = ""up"" # UNCOMMENT jika data imbalance dan ingin ditangani otomatis"
"0",")"
