"0","# =============================================================================="
"0","# BAGIAN 7A: IMPORT DATA PREDIKSI BARU"
"0","# =============================================================================="
"0",""
"0","data_predik_raw <- read.csv(""uts_predik.csv"", stringsAsFactors = FALSE)"
"0",""
"0","cat(""--- DIMENSI DATA PREDIKSI ---\n"")"
"1","--- DIMENSI DATA PREDIKSI ---
"
"0","print(dim(data_predik_raw))"
"1","[1]"
"1"," 30"
"1"," 12"
"1","
"
"0","cat(""\n--- NAMA KOLOM DATA PREDIKSI ---\n"")"
"1","
--- NAMA KOLOM DATA PREDIKSI ---
"
"0","print(names(data_predik_raw))"
"1"," [1]"
"1"," ""no_sampel""       "
"1"," ""Gender""          "
"1"," ""Married""         "
"1"," ""Dependents""      "
"1"," ""Education""       "
"1"," ""Self_Employed""   "
"1"," ""Applicant_Income"""
"1","
"
"1"," [8]"
"1"," ""Coapplicant_Inc"" "
"1"," ""Loan_Amount""     "
"1"," ""Term""            "
"1"," ""Credit_History""  "
"1"," ""Area""            "
"1","
"
"0","cat(""\n--- STRUKTUR DATA PREDIKSI ---\n"")"
"1","
--- STRUKTUR DATA PREDIKSI ---
"
"0","str(data_predik_raw)"
"1","'data.frame':	"
"1",""
"1","30"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","no_sampel       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","28 35 69 98 131 171 193 226 233 248"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Male"" ""Male"" ""Male"" ""Male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Married         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Yes"" ""No"" ""Yes"" ""Yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dependents      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 3 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Education       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Not Graduate"" ""Graduate"" ""Not Graduate"" ""Graduate"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Self_Employed   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" ""No"" ""Yes"" ""No"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Applicant_Income"
"1",""
"1",":"
"1"," int  "
"1",""
"1","422600 1250000 710000 197700 2016600 182000 603300 325000 318900 660800"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Coapplicant_Inc "
"1",""
"1",":"
"1"," num  "
"1",""
"1","104000 300000 0 99700 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Loan_Amount     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11000000 32000000 12500000 5000000 65000000 9500000 16000000 17000000 12000000 13700000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Term            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","360 360 60 360 480 360 360 360 NA 180"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Credit_History  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 NA 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Area            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Urban"" ""Rural"" ""Urban"" ""Rural"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","cat(""\n--- CEK MISSING VALUE DATA PREDIKSI ---\n"")"
"1","
--- CEK MISSING VALUE DATA PREDIKSI ---
"
"0","print(colSums(is.na(data_predik_raw)))"
"1","       no_sampel "
"1","          Gender "
"1","         Married "
"1","      Dependents "
"1","       Education "
"1","   Self_Employed "
"1","Applicant_Income "
"1"," Coapplicant_Inc "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","     Loan_Amount "
"1","            Term "
"1","  Credit_History "
"1","            Area "
"1","
"
"1","               0 "
"1","               1 "
"1","               2 "
"1","               0 "
"1","
"
